,cluster-label,drug
205,58.0,tirofiban (hydrochloride monohydrate)
206,59.0,tolterodine (tartrate)
207,60.0,telotristat etiprate
208,61.0,sildenafil citrate
209,62.0,s-ruxolitinib (incb018424)
210,62.0,ruxolitinib (incb018424)
211,63.0,anagrelide (hydrochloride)
212,63.0,tadalafil
213,64.0,nicardipine hydrochloride
214,64.0,amlodipine besylate
215,64.0,nifedipine
216,64.0,nisoldipine
217,65.0,tedizolid
218,65.0,clindamycin (hydrochloride)
219,65.0,azithromycin
220,65.0,clindamycin hydrochloride
221,65.0,clarithromycin
222,66.0,azilsartan
223,66.0,azilsartan medoxomil
224,67.0,pirfenidone
225,68.0,moclobemide
226,69.0,regadenoson
227,70.0,osilodrostat
228,71.0,fostamatinib (r788)
229,72.0,doxylamine succinate
230,72.0,cyclizine
231,72.0,acrivastine
232,72.0,meclizine hydrochloride
233,72.0,epinastine
234,73.0,dobutamine (hydrochloride)
235,74.0,clofibrate
236,74.0,gemfibrozil
237,75.0,umbralisib
238,76.0,dydrogesterone
239,77.0,lidocaine hydrochloride
240,78.0,cefuroxime (sodium)
241,78.0,aztreonam
242,78.0,amoxicillin (sodium)
243,78.0,amoxicillin
244,78.0,cefepime (dihydrochloride monohydrate)
245,78.0,cefuroxime axetil
246,78.0,piperacillin (sodium)
247,78.0,cefaclor
248,78.0,cefditoren (pivoxil)
249,79.0,nicardipine (hydrochloride)
250,80.0,sumatriptan
251,80.0,rizatriptan benzoate
252,80.0,prucalopride (succinate)
253,81.0,nicorandil
254,82.0,pyridostigmine bromide
255,83.0,allopurinol riboside
256,83.0,allopurinol
257,84.0,(s)-timolol (maleate)
258,85.0,clopidogrel
259,85.0,prasugrel
260,85.0,ticagrelor
261,86.0,pioglitazone hydrochloride
262,87.0,reserpine
263,88.0,cabergoline
264,88.0,bromocriptine (mesylate)
265,89.0,linagliptin
266,89.0,alogliptin (benzoate)
267,89.0,saxagliptin
268,89.0,sitagliptin
269,90.0,spironolactone
270,90.0,eplerenone
271,90.0,amiloride hydrochloride
272,90.0,triamterene
273,91.0,prazosin hydrochloride
274,91.0,doxazosin mesylate
275,92.0,phentolamine hydrochloride
276,93.0,phenelzine sulfate
277,94.0,venetoclax
278,95.0,felodipine
279,96.0,nitisinone
280,97.0,decitabine
281,98.0,olanzapine
282,99.0,atazanavir (sulfate)
283,100.0,rapamycin
284,101.0,lubiprostone
285,102.0,levetiracetam
286,103.0,ezetimibe
287,104.0,etc-1002
288,105.0,delavirdine (mesylate)
289,106.0,carteolol hydrochloride
290,107.0,cinacalcet
291,108.0,carbimazole
292,109.0,aminophylline
293,110.0,amantadine hydrochloride
294,111.0,alendronate sodium
295,112.0,vortioxetine
296,113.0,relugolix
297,114.0,diazoxide
298,115.0,promethazine hydrochloride
299,116.0,pyrimethamine
300,117.0,isradipine
301,118.0,orphenadrine citrate
302,119.0,papaverine hydrochloride
303,120.0,pilocarpine nitrate
304,121.0,lumacaftor
305,122.0,guanfacine (hydrochloride)
306,123.0,pregabalin hydrochloride
307,124.0,febuxostat
308,125.0,telotristat
309,126.0,terazosin (hydrochloride dihydrate)
310,127.0,albuterol
311,128.0,moxonidine
312,129.0,acalabrutinib
313,130.0,duvelisib (ipi-145_ ink1197)
314,131.0,theophylline
315,132.0,metaproterenol
316,133.0,bosutinib
317,134.0,belumosudil
318,135.0,apremilast
319,136.0,glycopyrrolate
320,137.0,mepenzolate bromide
321,138.0,esmolol (hydrochloride)
322,139.0,dipyridamole
323,,clopidogrel sulfate
324,,fampridine
325,,chlorthalidone
326,,bendroflumethiazide
327,,mefloquine
328,,benzonatate
329,,gramicidin (gramicidin a shown)
330,,stiripentol
331,,inosine
332,,praziquantel
333,,cromolyn (sodium)
334,,ranolazine
335,,probenecid
336,,niacin
337,,indapamide
338,,vitamin k1
339,,fluorescein
340,,dasabuvir
341,,bumetanide
342,,pyrazinamide
343,,fusidic acid
344,,tenofovir disoproxil
345,,moxidectin
346,,acetylcysteine
347,,rilpivirine
348,,triclabendazole
349,,glucosamine hydrochloride
350,,hexylresorcinol
351,,rimantadine hydrochloride
352,,niacinamide
353,,thiamine
354,,levocarnitine propionate (hydrochloride)
355,,(+)-camphor
356,,mebendazole
357,,torsemide
358,,amifampridine
359,,cobicistat
360,,cetylpyridinium chloride
361,,emtricitabine
362,,tenofovir alafenamide
363,,retinol
364,,ethambutol hydrochloride
365,,sucrose
366,,α-vitamin e
367,,allantoin
368,,guaifenesin
369,,pentoxifylline
370,,methenamine
371,,deferoxamine mesylate
372,,isosorbide mononitrate
373,,silibinin
374,,fexinidazole
375,,artesunate
376,,hydrochlorothiazide
377,,sodium picosulfate
378,,eugenol
379,,pretomanid
380,,uridine
381,,chlorzoxazone
382,,folic acid
383,,raltegravir
384,,amodiaquine (dihydrochloride dihydrate)
385,,palmidrol [5mm]
386,,furazolidone
387,,tafenoquine (succinate)
388,,hydralazine hydrochloride
389,,mesalamine
390,,dolutegravir
391,,atovaquone
392,,methocarbamol
393,,nefopam
394,,d-α-tocopherol acetate
395,,ethylenediamine tetracetate tetra-ethanolamine
396,,levamisole (hydrochloride)
397,,trimethobenzamide hydrochloride
398,,diroximel fumarate
399,,uridine triacetate
400,,urea
401,,nitrofurantoin
402,,oseltamivir (phosphate)
403,,tiopronin
404,,metolazone
405,,carglumic acid
406,,metaxalone
407,,ethacrynic acid
408,,nifurtimox
409,,etravirine
410,,ledipasvir
411,,ethionamide
412,,glutamine (d)
413,,natamycin
414,,eicosapentaenoic acid
415,,chlorhexidine dihydrochloride
416,,genistein
417,,probucol
418,,biotin
419,,clofazimine
420,,benzoic acid
421,,guaiacol
422,,nitazoxanide
423,,cysteamine hydrochloride
424,,sofosbuvir
425,,elvitegravir
426,,furosemide
427,,hesperidin
428,,isosorbide dinitrate
429,,gluconolactone
430,,voxelotor
431,,tenofovir
432,,chlorothiazide
433,,mannitol
434,,ethambutol (dihydrochloride)
435,,l-ascorbic acid
436,,pyrantel (tartrate)
437,,chloroquine phosphate
